method,param,ARI,NMI,FMI,Silhouette,Calinski-Harabasz,Davies-Bouldin,dataset
KMeans,random_state=42,0.8908409214389219,0.9462195048619315,0.8966530295764329,0.549520556478225,10905.20903921847,0.6399057935047417,a1
KMeans,random_state=43,0.9657056723332342,0.9735050945391566,0.967409926220929,0.5950657145376658,13829.881240284587,0.5265797856091609,a1
KMeans,random_state=44,0.9657056723332342,0.9735050945391566,0.967409926220929,0.5950657145376658,13829.881240284592,0.5265797856091609,a1
Agglomerative,linkage=single,0.44357102283866345,0.7872199393365449,0.5639905857956433,0.013508661534358528,1570.179206211382,0.91585110874358,a1
Agglomerative,linkage=average,0.9250943103206616,0.9517509924404961,0.9288248484100883,0.5819636570471004,13137.101980420803,0.5417180775907833,a1
Agglomerative,linkage=complete,0.9162284295009431,0.9505520058547478,0.9204149690188661,0.5756871735924213,12809.891508019613,0.5566349045237413,a1
Agglomerative,linkage=ward,0.9141553020400474,0.9473098744839792,0.9184429744064943,0.5762026587932588,12870.154458011744,0.5496335375810182,a1
DBSCAN,"eps=0.1, min_samples=3",0.17693622688977803,0.6264092644466086,0.3760359496000929,0.25025749634717903,1101.009279583,1.8751627950788996,a1
DBSCAN,"eps=0.1, min_samples=5",0.17708924364152737,0.6248411315905171,0.37558656722546774,0.2481718517915126,1094.4927512824024,1.696829421184582,a1
DBSCAN,"eps=0.1, min_samples=10",0.21676486973558567,0.6700352845476749,0.40361410992464236,0.3194975013174982,1404.2041387694824,1.5509527019677574,a1
DBSCAN,"eps=0.2, min_samples=3",0.0,0.0,0.2228973479936019,,,,a1
DBSCAN,"eps=0.2, min_samples=5",0.0,0.0,0.2228973479936019,,,,a1
DBSCAN,"eps=0.2, min_samples=10",0.0,0.0,0.2228973479936019,,,,a1
DBSCAN,"eps=0.3, min_samples=3",0.0,0.0,0.2228973479936019,,,,a1
DBSCAN,"eps=0.3, min_samples=5",0.0,0.0,0.2228973479936019,,,,a1
DBSCAN,"eps=0.3, min_samples=10",0.0,0.0,0.2228973479936019,,,,a1
DBSCAN,"eps=0.5, min_samples=3",0.0,0.0,0.2228973479936019,,,,a1
DBSCAN,"eps=0.5, min_samples=5",0.0,0.0,0.2228973479936019,,,,a1
DBSCAN,"eps=0.5, min_samples=10",0.0,0.0,0.2228973479936019,,,,a1
Genie,threshold=0.1,0.8988358642156503,0.95220044398385,0.9046417690525569,0.5637893057776517,11325.88347974805,0.5755228103823768,a1
Genie,threshold=0.3,0.8988358642156503,0.95220044398385,0.9046417690525569,0.5637893057776517,11325.88347974805,0.5755228103823768,a1
Genie,threshold=0.5,0.8988358642156503,0.95220044398385,0.9046417690525569,0.5637893057776517,11325.88347974805,0.5755228103823768,a1
Genie,threshold=0.7,0.8988358642156503,0.95220044398385,0.9046417690525569,0.5637893057776517,11325.88347974805,0.5755228103823768,a1
Genie,threshold=0.9,0.8988358642156503,0.95220044398385,0.9046417690525569,0.5637893057776517,11325.88347974805,0.5755228103823768,a1
KMeans,random_state=42,0.9270026619985337,0.9660461522042402,0.929212019256608,0.5783033678200821,16482.214116777475,0.5782663410191027,a2
